,Datum,Autor,Krátký komentář,Recenze,Odpoved
10,2020-03-31 20:56:50,Ověřený zákazník,,"
                    Psala jsem, že objednávku ruším protože dlouho nikdo nekomunikoval. I přesto mi byla objednávka odeslána. Navíc mi nebylo sděleno, že půlka nákupu mi nedorazí i když byla skladem. Jako e-shop, co je fér prvně kontaktuje zákazníka zda objednávku chce i když chybí věci.  Takto jsem platila jednu věc s velkým poštovným zbytečně. A jako vrchol mi přijde, že jsem psala 5 mailů, na zrušení účtů a nic. Takže je veden účet a mé údaje někde, kde nechci. Zřejmě je potřeba to řešit jinak, když se normálně nejde domluvit.
                ","Dobrý den, omlouváme se za špatnou komunikaci. Tým jsme posílili, komunikace nyní už bude v pořádku. Dostupnost zboží se mění kvůli velkému zájmu často, některé položky mohou být nedostupné delší dobu. Váš účet zrušíme. Děkujeme za pochopení. Tým e-shopu Countrylife.cz."
11,2020-03-31 10:22:55,Ověřený zákazník,Zboží nepřišlo všechno. Pečivo přišlo po týdnu od odeslání úplně tvrdé. Na reklamaci zaslanou třikrát mi nikdo během 5ti dnů neodpověděl,"
                    To, že objednané pečivo bylo doruceno až po týdnu od odeslání firmou i to, že objednávka nepřišla kompletní jsem se snažila vyřešit několika emaily i telefonátem bohužel telefon mi nikdo nezvedl a na emaily neodpovídají. Ponaučení pro příště už od nich neobjednám nic. Chyby se dějí jsme jen lidé ale záleží na tom jak se k chybám firma postaví a tady se bohužel nic neděje
                ","Dobrý den, omlouváme se za špatnou zkušenost s naší objednávkou. Co nejdříve vás zkontaktujeme a reklamaci s vámi vyřešíme. Děkujeme za pochopení. Tým e-shopu Countrylife.cz."
12,2020-03-30 18:17:07,Ověřený zákazník,"Zmatek, v balíčku mi chyběly dvě položky",,"Dobrý den, děkujeme za váš nákup a za recenzi. Pokud vám chyběly položky, které byly na faktuře, kontaktujte prosím náš e-shop, reklamaci s vámi vyřídí.  Kontakt 733 538 304, eshop@countrylife.cz. Pokud chyběly položky oproti objednávce, je to možné, protože v současnosti, kdy je daleko větší zájem o některé položky, se může stát, že při objednávání je produkt skladem, při přípravě objednávky již ne. Děkujeme vám za pochopení! Tým e-shopu Countrylife.cz."
13,2020-03-28 19:54:45,Ověřený zákazník,,"
                    Zboží, jenž bylo avizováno jako ""skladem"", a kvůli kterému jsem začal vůbec objednávku tvořit, mi bylo bez jediné omluvy stornováno a obdržel jsem vlastně jen něco, co pro mne nebylo až tak důležité. Mohu to chápat tak, že se na stránky naláká přes zboží, které je jinde často nedostupné, člověk k němu přihodí i jiné až tak nedůležité produkty, aby nemusel platit dopravné a ve finále mu pošlou jen to ""nepotřebné"". Vše ostatní jsou jen výmluvy, protože když někdo vytvoří objednávku s např. 3 ks oříšků, tak se automaticky stejný počet odečte ze skladových zásob a promítne se do stavu na e-shopu. A to, že mi takovou informaci ani nedají a bez souhlasu pošlou poloviční objednávku, ve mne budí velkou nedůvěryhodnost.
                ","Dobrý den, děkujeme za objednávku a zpětnou vazbu. Vaše domněnka, že zákazníky lákáme na něco, co není skladem, není správná.  Dostupnost zboží se nyní v důsledku daleko vyšší poptávky mění nepřetržitě, zejména u těch nejžádanějších položek. Za stornování bez omluvy se omlouváme. Nyní, když jsme posílili tým e-shopu, už by se to stát nemělo. Děkujeme za pochopení, hodně zdraví! Tým e-shopu Countrylife.cz."
14,2020-03-28 17:49:17,Woody,,"
                    Že v této době obchod zruší objednávku by člověk pochopil... Co už nepochopím proč se týden nic nedělo a po týdnu mi slavná zavolá a celý nákup zruší že jim došlo zboží
                ","Dobrý den, děkujeme za zpětnou vazbu k objednávce z našeho e-shopu. Dostupnost zboží se nyní v důsledku daleko vyšší poptávky mění nepřetržitě, zejména u těch nejžádanějších položek. Děkujeme za pochopení.Tým e-shopu Countrylife.cz."
15,2020-03-26 10:15:56,Petra,,"
                    Objednala jsem si 10 kg mouky a droždí.Doplňkově pak ovesné vločky a fíky.Vše bylo deklarováno jako ""SKLADEM"".Po pár dnech mi přišla SMS určená jinému zákazníkovi, že mi nedorazí nějaké zboží, co jsem vůbec neobjednávala.Následně po pár minutách mi přišla SMS, že nedorazí mouka a droždí.Následovalo avízo o předání zásilky dopravci.Takže se nikdo vůbec neobtěžoval si ověřit, jestli mám vůbec zájem platit dopravné za fíky a vločky, když podstatná část objednávky chybí.Jen proto, že je doba složitá, jsem zboží na dobírku převzala. Ale jinak jsem s tímto obchodem skončila a nikdy si už tady nic neobjednám. Je to velmi nekorektní a ostatní varuji, že  co je deklarováno jako ""SKLADEM"", vůbec na skladě být nemusí.
                ","Dobrý den, děkujeme za vaši objednávku a recenzi. Vzhledem k aktuální situaci máme velký nárůst objednávek, jak množství, tak i v jejich objemu. Přes snahu všech zapojených kolegů se bohužel může stát, že velmi žádané produkty, jako například mouky a droždí,  jsou v době objednávání skladem, při přípravě objednávky je situace jiná. V tomto případě se každého zákazníka snažíme zkontaktovat telefonicky, informovat o stavu objednávky,  domluvit se na náhradě. Pokud se nám nepodaří dovolat, posíláme smsku (za smsku určenou jinému zákazníkovi se omlouváme). Děkujeme za pochopení! Tým e-shopu Countrylife.cz."
16,2020-03-25 08:52:38,Nicol,,"
                    Zboží nebylo odesláno ačkoli jsem dostala avízo že ano i s podacím číslem u dopravní společnosti. Po reklamaci odesláno ihned ale už bez poloviny objednaného zboží, protože již nebylo skladem. Možnost počkat na kompletaci celé objednávky, nebo zaslání chybějících položek dodatečně, mi nabídnuta nebyla. V prodejnách CountryLifu nakupujeme často a rádi už několik let, o to více mě mrzí tato špatná zkušenost s e-shopem. :-(
                ",
17,2020-03-24 12:20:14,Ověřený zákazník,Slow to send order. Product missing. Bags damaged. Don't answer email,,
18,2020-03-24 12:17:41,Ověřený zákazník,Torn opened bags. Product missing. Don't answer email. Slow to send order,,
19,2020-03-23 14:18:47,ver,"Nepřišlo objednané objednané zboží, jsem dost zklamaná","
                    Nepřišla celá řada věcí které jsem objednala přišly mě z pulky uplně jiné produkty,..které nepotřebuju např nějaké náplně do myčky kterou ani nemám, jsem dost v šoku,...
                ","Dobrý den, moc se omlouváme za chyby v objednávce. Naše zákaznické centrum vás zkontaktujte a vyřeší s vámi. Děkujeme za pochopení! Tým e-shopu Countrylife.cz."
20,2020-03-21 08:03:39,zdena,,"
                    zboží bylo dodáno až 8 dní poobjednání, na e - mailové dotazy obchod neodpověděl , při telef. rozhovoru slíbil , že se ozve , neozval
                ","Dobrý den, omlouváme se za špatnou komunikaci. Nyní je tým posílen a vše funguje, jak má. Děkujeme vám moc za pochopení! Tým e-shopu Countrylife.cz."
